Pixel_0,Pixel_1,Pixel_2,Texture_0,Texture_1,Texture_2,Texture_3,Area,Mean_Intensity,Label,Image_Name,Single_Name
89.20859421,96.39899104,133.0247286,0.001213616,8.37E-10,1.46E-14,5.16E-13,17661,106.5307869,0,Day 0_A8-1-L.png,-6
45.53812891,59.99882888,108.029368,0.001783666,1.11E-08,9.96E-12,1.08E-11,17661,72.7219945,0,Day 0_A8-1-R.png,-6
79.66681681,85.40606279,134.559119,0.001307114,4.56E-10,3.53E-13,2.42E-12,17661,99.45101572,0,Day 0_A8-3-L.png,16
91.43741273,96.474348,145.698392,0.001173722,2.55E-09,3.71E-14,3.48E-12,17661,110.6221341,0,Day 0_A8-3-R.png,16
67.55668664,71.49619387,111.3104815,0.001643446,2.80E-09,4.72E-14,2.94E-11,17661,82.9584253,0,Day 0_A8-4-L.png,27
60.81284627,60.7736138,97.55668664,0.001971926,1.27E-09,5.47E-13,4.53E-12,17661,71.78050538,0,Day 0_A8-4-R.png,27
80.06224945,85.90491419,132.8553218,0.001307134,1.92E-09,9.70E-14,2.69E-12,17661,99.27940183,0,Day 0_A8-5-L.png,38
49.45606054,57.12269718,97.61308049,0.001959409,4.11E-09,5.90E-12,1.49E-11,17661,68.36201072,0,Day 0_A8-5-R.png,38
82.42088194,95.3918292,144.2289987,0.00120942,2.13E-10,1.95E-13,2.70E-13,17661,108.5206522,0,Day 0_Y8-1-L.png,-6
80.39191928,85.61096347,123.5605153,0.00141016,2.65E-11,4.13E-14,5.68E-12,17661,96.36912752,0,Day 0_Y8-1-R.png,-6
76.17810009,80.00959416,119.7032116,0.00145235,4.94E-09,7.10E-12,9.16E-12,17661,91.44552047,0,Day 0_Y8-2-L.png,5
90.37858655,91.39948651,127.2074681,0.001352593,1.26E-10,2.31E-13,8.76E-13,17661,101.9900455,0,Day 0_Y8-2-R.png,5
68.0609432,86.08882483,135.2789064,0.001308536,1.52E-09,2.13E-13,2.27E-12,17661,98.74375028,0,Day 0_Y8-3-L.png,16
65.87054637,81.21746768,141.9852709,0.001428084,5.22E-09,1.87E-12,1.03E-11,17661,97.64249358,0,Day 0_Y8-3-R.png,16
69.33372371,76.81901716,122.1885951,0.001537132,5.41E-09,1.98E-12,2.34E-11,17661,89.53862439,0,Day 0_Y8-4-L.png,27
81.47191568,76.31241836,109.6116842,0.001648063,6.50E-10,1.03E-12,3.47E-12,17661,86.86099725,0,Day 0_Y8-4-R.png,27
59.21751272,77.81829647,102.9024368,0.001537895,1.37E-09,5.61E-13,1.19E-12,17661,83.20053151,1,Day 10_A8-1-L.png,99994
64.9271204,81.26931219,114.9203189,0.001477713,1.12E-09,7.17E-13,5.67E-13,17661,89.47056439,1,Day 10_A8-1-R.png,99994
81.03369218,94.00653124,116.7760011,0.001297515,2.53E-10,3.56E-13,1.17E-12,17661,99.33457952,1,Day 10_A8-3-L.png,100016
58.19409036,89.61835052,120.0022522,0.001343669,2.03E-09,2.09E-13,1.15E-14,17661,95.12679609,1,Day 10_A8-3-R.png,100016
70.64177289,83.78793748,105.1054457,0.001445231,6.72E-10,3.86E-13,1.63E-11,17661,88.66379893,1,Day 10_A8-4-L.png,100027
76.7320391,92.50326562,114.2741318,0.001293722,8.04E-10,3.00E-13,3.19E-13,17661,97.21913427,1,Day 10_A8-4-R.png,100027
43.80852214,64.54065132,90.29557227,0.001772976,5.05E-09,3.88E-13,9.85E-12,17661,69.88563578,1,Day 10_A8-5-L.png,100038
39.36277645,53.60600874,69.76447007,0.002171813,4.48E-08,2.59E-11,5.13E-10,17661,56.8145579,1,Day 10_A8-5-R.png,100038
101.4677267,112.8736093,130.2854376,0.001074385,1.19E-09,3.46E-12,9.55E-13,17661,116.7813162,1,Day 10_Y8-1-L.png,99994
72.95022747,92.96797442,110.1522004,0.001321763,5.08E-10,1.81E-12,1.65E-12,17661,95.82514301,1,Day 10_Y8-1-R.png,99994
33.22634116,40.71023828,50.85653799,0.002679353,3.22E-07,9.55E-11,5.42E-10,17661,42.88081618,1,Day 10_Y8-2-L.png,100005
70.7894239,87.18634296,104.6564119,0.001354006,6.75E-09,1.53E-12,1.15E-12,17661,90.54128192,1,Day 10_Y8-2-R.png,100005
42.93437233,62.24052971,79.2912031,0.001775639,1.37E-08,3.52E-11,6.28E-12,17661,65.14184046,1,Day 10_Y8-3-L.png,100016
57.26611414,81.2918337,100.8557723,0.001538239,2.60E-10,4.09E-12,2.65E-13,17661,84.40259448,1,Day 10_Y8-3-R.png,100016
101.7553714,112.0501779,127.9192379,0.001080656,1.40E-09,1.40E-13,4.71E-13,17661,115.6196117,1,Day 10_Y8-4-L.png,100027
79.66501509,103.95811,124.4511508,0.001178572,6.47E-10,6.56E-14,4.57E-13,17661,107.3147606,1,Day 10_Y8-4-R.png,100027
100.2133237,116.9460385,149.229269,0.001034473,4.40E-10,9.78E-16,1.82E-13,17661,124.6931219,1,Day 11_A8-1-L.png,109994
86.12332778,96.4847079,125.3472817,0.001234411,8.87E-10,1.33E-13,2.73E-12,17661,103.9315797,1,Day 11_A8-1-R.png,109994
70.88279807,80.85586235,102.0928787,0.001504476,1.31E-10,1.39E-12,2.71E-12,17661,86.06571776,1,Day 11_A8-3-L.png,110016
67.6791586,78.6317283,97.33881357,0.001535012,1.14E-09,1.18E-13,3.19E-12,17661,82.97558669,1,Day 11_A8-3-R.png,110016
51.31701275,62.36232602,76.72726454,0.001952724,1.05E-08,3.44E-12,5.68E-11,17661,65.40295482,1,Day 11_A8-4-L.png,110027
52.30061709,67.63925048,82.69929282,0.001754055,7.19E-10,2.96E-13,2.59E-12,17661,70.39917121,1,Day 11_A8-4-R.png,110027
74.26237557,83.39741453,99.96621774,0.001479425,2.76E-09,2.40E-12,6.62E-12,17661,87.30354489,1,Day 11_A8-5-L.png,110038
58.58889239,73.13918292,91.88568083,0.001697134,3.71E-09,6.55E-12,2.70E-11,17661,77.08197829,1,Day 11_A8-5-R.png,110038
35.02022431,41.52105761,48.72307554,0.003119144,2.31E-07,1.75E-10,4.39E-10,17661,42.92653484,1,Day 11_Y8-1-L.png,109994
36.4602045,45.25201567,54.42484573,0.002636065,1.03E-08,3.30E-12,6.28E-11,17661,47.02571956,1,Day 11_Y8-1-R.png,109994
48.32876897,53.80009909,63.42781857,0.002128207,1.14E-07,5.52E-11,8.76E-11,17661,56.04941219,1,Day 11_Y8-2-L.png,110005
50.17328048,58.64515112,69.88541057,0.002033747,6.94E-09,3.27E-12,2.09E-11,17661,61.04364668,1,Day 11_Y8-2-R.png,110005
59.68050989,69.4817801,78.19327958,0.00165163,3.51E-09,7.35E-12,6.75E-11,17661,70.97090221,1,Day 11_Y8-3-L.png,110016
40.61456691,49.5797937,64.64258367,0.002388653,1.46E-08,7.18E-12,1.43E-10,17661,53.08499617,1,Day 11_Y8-3-R.png,110016
50.74140804,64.08427548,75.83775506,0.001953096,5.29E-09,1.41E-11,7.39E-12,17661,66.08819423,1,Day 11_Y8-4-L.png,110027
44.77789289,51.38646908,64.07711364,0.002292791,1.14E-08,9.14E-12,1.29E-11,17661,54.44376379,1,Day 11_Y8-4-R.png,110027
64.93806585,89.96333498,124.2907977,0.001273915,2.67E-09,2.44E-13,2.11E-12,17661,97.37993784,1,Day 12_A8-1-L.png,119994
58.61091843,80.84825008,108.197874,0.001424578,3.70E-09,6.97E-12,3.62E-12,17661,86.49394171,1,Day 12_A8-1-R.png,119994
76.21643169,91.6855547,115.4214225,0.001318783,9.26E-10,1.48E-12,2.92E-12,17661,97.01950363,1,Day 12_A8-3-L.png,120016
77.06769965,99.7219945,123.7397865,0.001247908,1.14E-09,1.04E-13,5.65E-12,17661,104.3210216,1,Day 12_A8-3-R.png,120016
36.12688618,50.83275528,64.10594117,0.002395562,1.07E-08,6.64E-12,1.13E-10,17661,53.13296698,1,Day 12_A8-4-L.png,120027
53.74122787,83.13666051,103.3306608,0.00145667,5.78E-10,7.74E-13,2.81E-15,17661,85.82099905,1,Day 12_A8-4-R.png,120027
48.93829107,64.48110445,81.36047926,0.001929069,1.13E-09,3.72E-12,1.63E-11,17661,67.75784875,1,Day 12_A8-5-L.png,120038
38.0080627,61.64929508,82.19886492,0.002003403,5.20E-09,2.45E-12,1.60E-12,17661,65.10368902,1,Day 12_A8-5-R.png,120038
62.42849421,63.08224855,65.71366155,0.001925512,1.85E-08,7.26E-11,1.96E-10,17661,63.78410882,1,Day 12_Y8-1-L.png,119994
43.44430431,75.13251655,104.3155263,0.001551233,3.57E-09,8.28E-12,2.00E-11,17661,80.24607,1,Day 12_Y8-1-R.png,119994
23.27917661,27.05423179,34.21593622,0.004020833,4.16E-07,1.06E-11,2.25E-09,17661,28.75307419,1,Day 12_Y8-2-L.png,120005
